class,group,name,lvl,source
Wizard,Invocation/Evocation,Incendiary Cloud,8th,PHB
Wizard,Invocation/Evocation,Otiluke's Telekinetic Sphere,8th,PHB
Wizard,Invocation/Evocation,Bigby's Crushing Hand,9th,PHB
Wizard,Invocation/Evocation,Chain Contingency,9th,PHB
Wizard,Invocation/Evocation,Elemental Aura,9th,PHB
Wizard,Invocation/Evocation,Energy Drain,9th,PHB
Wizard,Invocation/Evocation,Meteor Swarm,9th,PHB
Wizard,Necromancy,Chill Touch,1st,PHB
Wizard,Necromancy,CORPSE VISAGE,1st,CWH
Wizard,Necromancy,Detect Undead,1st,PHB
Wizard,Necromancy,Ray of Fatigue,1st,PHB
Wizard,Necromancy,CHOKE,2nd,CWH
Wizard,Necromancy,DEATH RECALL,2nd,CWH
Wizard,Necromancy,GHOUL TOUCH,2nd,CWH
Wizard,Necromancy,Spectral Hand,2nd,PHB
Wizard,Necromancy,BONE CLUB,3rd,CWH
Wizard,Necromancy,DELAY DEATH,3rd,CWH
Wizard,Necromancy,Feign Death,3rd,PHB
Wizard,Necromancy,Hold Undead,3rd,PHB
Wizard,Necromancy,HOVERING SKULL,3rd,CWH
Wizard,Necromancy,PAIN TOUCH,3rd,CWH
Wizard,Necromancy,Spirit Armor,3rd,PHB
Wizard,Necromancy,Vampiric Touch,3rd,PHB
Wizard,Necromancy,Contagion,4th,PHB
Wizard,Necromancy,Enervation,4th,PHB
Wizard,Necromancy,Mask of Death,4th,PHB
Wizard,Necromancy,Animate Dead,5th,PHB
Wizard,Necromancy,FORCE SHAPECHANGE,5th,CWH
Wizard,Necromancy,Magic Jar,5th,PHB
Wizard,Necromancy,MUMMY ROT,5th,CWH
Wizard,Necromancy,Summon Shadow,5th,PHB
Wizard,Necromancy,THROBBING BONES,5th,CWH
Wizard,Necromancy,WALL OF BONES,5th,CWH
Wizard,Necromancy,Arrow of Bone,6th,PHB
Wizard,Necromancy,BLACKMANTLE,6th,CWH
Wizard,Necromancy,Bloodstone's Spectral Steed,6th,PHB
Wizard,Necromancy,DEAD MAN'S EYES,6th,CWH
Wizard,Necromancy,Death Spell,6th,PHB
Wizard,Necromancy,Reincarnation,6th,PHB
Wizard,Necromancy,Trollish Fortitude,6th,PHB
Wizard,Necromancy,Bloodstone's Frightful Joining,7th,PHB
Wizard,Necromancy,Control Undead,7th,PHB
Wizard,Necromancy,Finger of Death,7th,PHB
Wizard,Necromancy,Intensify Summoning,7th,PHB
Wizard,Necromancy,Suffocate,7th,PHB
Wizard,Necromancy,ZOMBIE DOUBLE,7th,CWH
Wizard,Necromancy,Abi-Dalzim's Horrid Wilting,8th,PHB
Wizard,Necromancy,Clone,8th,PHB
Wizard,Necromancy,DEFOLIATE,8th,CWH
Wizard,Necromancy,Heart of Stone,8th,PHB
Wizard,Necromancy,Homunculus Shield,8th,PHB
Wizard,Necromancy,SHADOW FORM,8th,CWH
Wizard,Necromancy,Energy Drain,9th,PHB
Wizard,Necromancy,Wail of the Banshee,9th,PHB
Wizard,Elemental Air,Feather Fall,1st,PHB
Wizard,Elemental Air,Lasting Breath,1st,PHB
Wizard,Elemental Air,Wall of Fog,1st,PHB
Wizard,Elemental Air,Fog Cloud,2nd,PHB
Wizard,Elemental Air,Ride the Wind,2nd,PHB
Wizard,Elemental Air,Stinking Cloud,2nd,PHB
Wizard,Elemental Air,Whispering Wind,2nd,PHB
Wizard,Elemental Air,Alamir's Fundamental Breakdown,3rd,PHB
Wizard,Elemental Air,Gust of Wind,3rd,PHB
Wizard,Elemental Air,Lance of Disruption,3rd,PHB
Wizard,Elemental Air,Water Breathing/Air Breathing,3rd,PHB
Wizard,Elemental Air,Wind Wall,3rd,PHB
Wizard,Elemental Air,Conjure Elemental-Kin,4th,PHB
Wizard,Elemental Air,Solid Fog,4th,PHB
Wizard,Elemental Air,Airy Water,5th,PHB
Wizard,Elemental Air,Cloudkill,5th,PHB
Wizard,Elemental Air,Conjure Elemental,5th,PHB
Wizard,Elemental Air,Control Weather,6th,PHB
Wizard,Elemental Air,Death Fog,6th,PHB
Wizard,Elemental Air,Neutralize Gas,7th,PHB
Wizard,Elemental Air,Suffocate,7th,PHB
Wizard,Elemental Air,Airboat,8th,PHB
Wizard,Elemental Air,Incendiary Cloud,8th,PHB
Wizard,Elemental Air,Elemental Aura,9th,PHB
Wizard,Elemental Earth,Fist of Stone,1st,PHB
Wizard,Elemental Earth,Fool's Gold,2nd,PHB
Wizard,Elemental Earth,Maximilian's Earthen Grasp,2nd,PHB
Wizard,Elemental Earth,Alamir's Fundamental Breakdown,3rd,PHB
Wizard,Elemental Earth,Maximilian's Stony Grasp,3rd,PHB
Wizard,Elemental Earth,Conjure Elemental-Kin,4th,PHB
Wizard,Elemental Earth,Dig,4th,PHB
Wizard,Elemental Earth,Stoneskin,4th,PHB
Wizard,Elemental Earth,Turn Pebble to Boulder/Turn Boulder to Pebble,4th,PHB
Wizard,Elemental Earth,Conjure Elemental,5th,PHB
Wizard,Elemental Earth,Distance Distortion,5th,PHB
Wizard,Elemental Earth,Passwall,5th,PHB
Wizard,Elemental Earth,Stone Shape,5th,PHB
Wizard,Elemental Earth,Transmute Rock to Mud/Transmute Mud to Rock,5th,PHB
Wizard,Elemental Earth,Wall of Iron,5th,PHB
Wizard,Elemental Earth,Wall of Stone,5th,PHB
Wizard,Elemental Earth,Glassee,6th,PHB
Wizard,Elemental Earth,Move Earth,6th,PHB
Wizard,Elemental Earth,Stone to Flesh/Flesh to Stone,6th,PHB
Wizard,Elemental Earth,Transmute Water to Dust/Improved Create Water,6th,PHB
Wizard,Elemental Earth,Hatch the Stone from the Egg,7th,PHB
Wizard,Elemental Earth,Statue,7th,PHB
Wizard,Elemental Earth,Glassteel,8th,PHB
Wizard,Elemental Earth,Iron Body,8th,PHB
Wizard,Elemental Earth,Sink,8th,PHB
Wizard,Elemental Earth,Crystalbrittle,9th,PHB
Wizard,Elemental Earth,Elemental Aura,9th,PHB
Wizard,Elemental Fire,Affect Normal Fires,1st,PHB
Wizard,Elemental Fire,Burning Hands,1st,PHB
Wizard,Elemental Fire,Dancing Lights,1st,PHB
Wizard,Elemental Fire,Fire Burst,1st,PHB
Wizard,Elemental Fire,Flaming Sphere,2nd,PHB
Wizard,Elemental Fire,Pyrotechnics,2nd,PHB
Wizard,Elemental Fire,Alamir's Fundamental Breakdown,3rd,PHB
Wizard,Elemental Fire,Fireball,3rd,PHB
Wizard,Elemental Fire,Flame Arrow,3rd,PHB
Wizard,Elemental Fire,Melf's Minute Meteors,3rd,PHB
Wizard,Elemental Fire,Conjure Elemental-Kin,4th,PHB
Wizard,Elemental Fire,Fire Charm,4th,PHB
Wizard,Elemental Fire,Fire Shield,4th,PHB
Wizard,Elemental Fire,Fire Trap,4th,PHB
Wizard,Elemental Fire,Wall of Fire,4th,PHB
Wizard,Elemental Fire,Conjure Elemental,5th,PHB
Wizard,Elemental Fire,Proofing vs. Combustion,5th,PHB
Wizard,Elemental Fire,Forest's Fiery Constrictor,6th,PHB
Wizard,Elemental Fire,Delayed Blast Fireball,7th,PHB
Wizard,Elemental Fire,Malec-Keth's Flame Fist,7th,PHB
Wizard,Elemental Fire,Incendiary Cloud,8th,PHB
Wizard,Elemental Fire,Elemental Aura,9th,PHB
Wizard,Elemental Fire,Meteor Swarm,9th,PHB
Wizard,Elemental Water,Metamorphose Liquids,1st,PHB
Wizard,Elemental Water,Insatiable Thirst,2nd,PHB
Wizard,Elemental Water,Alamir's Fundamental Breakdown,3rd,PHB
Wizard,Elemental Water,Wall of Water,3rd,PHB
Wizard,Elemental Water,Water Breathing/Air Breathing,3rd,PHB
Wizard,Elemental Water,Watery Double,3rd,PHB
Wizard,Elemental Water,Conjure Elemental-Kin,4th,PHB
Wizard,Elemental Water,Ice Storm,4th,PHB
Wizard,Elemental Water,Vitriolic Sphere,4th,PHB
Wizard,Elemental Water,Wall of Ice,4th,PHB
Wizard,Elemental Water,Airy Water,5th,PHB
Wizard,Elemental Water,Cone of Cold,5th,PHB
Wizard,Elemental Water,Conjure Elemental,5th,PHB
Wizard,Elemental Water,Rusting Grasp,5th,PHB
Wizard,Elemental Water,Transmute Rock to Mud/Transmute Mud to Rock,5th,PHB
Wizard,Elemental Water,Vile Venom,5th,PHB
Wizard,Elemental Water,Lower Water,6th,PHB
Wizard,Elemental Water,Otiluke's Freezing Sphere,6th,PHB
Wizard,Elemental Water,Part Water,6th,PHB
Wizard,Elemental Water,Transmute Water to Dust/Improved Create Water,6th,PHB
Wizard,Elemental Water,Acid Storm,7th,PHB
Wizard,Elemental Water,Abi-Dalzim's Horrid Wilting,8th,PHB
Wizard,Elemental Water,Elemental Aura,9th,PHB
Wizard,Dimension,Detect Phase,1st,PHB
Wizard,Dimension,Enlarge/Reduce,1st,PHB
Wizard,Dimension,Gaze Reflection,1st,PHB
Wizard,Dimension,Deeppockets,2nd,PHB
Wizard,Dimension,Displace Self,2nd,PHB
Wizard,Dimension,Rope Trick,2nd,PHB
Wizard,Dimension,Blink,3rd,PHB
Wizard,Dimension,Dimension Door,4th,PHB
Wizard,Dimension,Distance Distortion,5th,PHB
Wizard,Dimension,Improved Blink,5th,PHB
Wizard,Dimension,Leomund's Secret Chest,5th,PHB
Wizard,Dimension,Dimensional Blade,6th,PHB
Wizard,Dimension,Etherealness,6th,PHB
Wizard,Dimension,Drawmij's Instant Summons,7th,PHB
Wizard,Dimension,Duo-dimension,7th,PHB
Wizard,Dimension,Mordenkainen's Magnificent Mansion,7th,PHB
Wizard,Dimension,Phase Door,7th,PHB
Wizard,Dimension,Shadow Walk,7th,PHB
Wizard,Dimension,Maze,8th,PHB
Wizard,Dimension,Gate,9th,PHB
Wizard,Dimension,Sphere of Ultimate Destruction,9th,PHB
Wizard,Dimension,Time Stop,9th,PHB
Wizard,Force,Armor,1st,PHB
Wizard,Force,Magic Missile,1st,PHB
Wizard,Force,Shield,1st,PHB
Wizard,Force,Tenser's Floating Disc,1st,PHB
Wizard,Force,Levitate,2nd,PHB
Wizard,Force,INVISIBLE MAIL,3rd,CWH
Wizard,Force,Lance of Disruption,3rd,PHB
Wizard,Force,Mordenkainen's Force Missiles,4th,PHB
Wizard,Force,Otiluke's Resilient Sphere,4th,PHB
Wizard,Force,Bigby's Interposing Hand,5th,PHB
Wizard,Force,Telekinesis,5th,PHB
Wizard,Force,Tenser's Destructive Resonance,5th,PHB
Wizard,Force,Wall of Force,5th,PHB
Wizard,Force,Bigby's Forceful Hand,6th,PHB
Wizard,Force,Repulsion,6th,PHB
Wizard,Force,Bigby's Grasping Hand,7th,PHB
Wizard,Force,Forcecage,7th,PHB
Wizard,Force,Mordenkainen's Sword,7th,PHB
Wizard,Force,Bigby's Clenched Fist,8th,PHB
Wizard,Force,Otiluke's Telekinetic Sphere,8th,PHB
Wizard,Force,Bigby's Crushing Hand,9th,PHB
Wizard,Mentalism,Charm Person,1st,PHB
Wizard,Mentalism,Hypnotism,1st,PHB
Wizard,Mentalism,Spook,1st,PHB
Wizard,Mentalism,ESP,2nd,CWH
Wizard,Mentalism,Forget,2nd,PHB
Wizard,Mentalism,Clairaudience,3rd,PHB
Wizard,Mentalism,Clairvoyance,3rd,PHB
Wizard,Mentalism,IRON MIND,3rd,CWH
Wizard,Mentalism,Suggestion,3rd,PHB
Wizard,Mentalism,Charm Monster,4th,PHB
Wizard,Mentalism,Phantasmal Killer,4th,PHB
Wizard,Mentalism,Psychic Protection,4th,PHB
Wizard,Mentalism,Rarv's Mnemonic Enhancer,4th,PHB
Wizard,Mentalism,Domination,5th,PHB
Wizard,Mentalism,Feeblemind,5th,PHB
Wizard,Mentalism,Magic Jar,5th,PHB
Wizard,Mentalism,Sending,5th,PHB
Wizard,Mentalism,Eyebite,6th,PHB
Wizard,Mentalism,Geas,6th,PHB
Wizard,Mentalism,Mass Suggestion,6th,PHB
Wizard,Mentalism,Tower of Mental Resistance,6th,PHB
Wizard,Mentalism,Descent into Madness,7th,PHB
Wizard,Mentalism,Demand,8th,PHB
Wizard,Mentalism,Mind Blank,8th,PHB
Wizard,Mentalism,Programmed Amnesia,9th,PHB
Wizard,Shadow,Chill Touch,1st,PHB
Wizard,Shadow,Sleep,1st,PHB
Wizard,Shadow,Spook,1st,PHB
Wizard,Shadow,Blur,2nd,PHB
Wizard,Shadow,Continual Darkness,2nd,PHB
Wizard,Shadow,"Darkness, 15' Radius",2nd,PHB
Wizard,Shadow,Ray of Enfeeblement,2nd,PHB
Wizard,Shadow,Scare,2nd,PHB
Wizard,Shadow,Spectral Hand,2nd,PHB
Wizard,Shadow,Wall of Gloom,2nd,PHB
Wizard,Shadow,Lorloveim's Creeping Shadow,3rd,PHB
Wizard,Shadow,Nondetection,3rd,PHB
Wizard,Shadow,Phantom Steed,3rd,PHB
Wizard,Shadow,SPIRIT ARMOR,3rd,CWH
Wizard,Shadow,Wraithform,3rd,PHB
Wizard,Shadow,Dimension Door,4th,PHB
Wizard,Shadow,Enervation,4th,PHB
Wizard,Shadow,Evard's Black Tentacles,4th,PHB
Wizard,Shadow,Fear,4th,PHB
Wizard,Shadow,Minor Creation,4th,PHB
Wizard,Shadow,Shadow Monsters,4th,PHB
Wizard,Shadow,Demishadow Monsters,5th,PHB
Wizard,Shadow,Major Creation,5th,PHB
Wizard,Shadow,Mordenkainen's Faithful Hound,5th,PHB
Wizard,Shadow,Passwall,5th,PHB
Wizard,Shadow,Shadow Door,5th,PHB
Wizard,Shadow,Shadow Magic,5th,PHB
Wizard,Shadow,BLACKMANTLE,6th,CWH
Wizard,Shadow,Bloodstone's Spectral Steed,6th,PHB
Wizard,Shadow,Demishadow Magic,6th,PHB
Wizard,Shadow,Lorloveim's Shadowy Transformation,6th,PHB
Wizard,Shadow,Shades,6th,PHB
Wizard,Shadow,Duo-dimension,7th,PHB
Wizard,Shadow,Phase Door,7th,PHB
Wizard,Shadow,Shadowcat,7th,PHB
Wizard,Shadow,Shadow Walk,7th,PHB
Wizard,Shadow,Maze,8th,PHB
Wizard,Shadow,SHADOWFORM,8th,CWH
Wizard,Shadow,Energy Drain,9th,PHB
Wizard,Alchemy,Affect Normal Fires,1st,PHB
Wizard,Alchemy,Fire Burst,1st,PHB
Wizard,Alchemy,Grease,1st,PHB
Wizard,Alchemy,Metamorphose Liquids,1st,PHB
Wizard,Alchemy,Patternweave,1st,PHB
Wizard,Alchemy,Protection from Evil/Protection from Good,1st,PHB
Wizard,Alchemy,Fool's Gold,2nd,PHB
Wizard,Alchemy,Glitterdust,2nd,PHB
Wizard,Alchemy,Melf's Acid Arrow,2nd,PHB
Wizard,Alchemy,Pyrotechnics,2nd,PHB
Wizard,Alchemy,Sense Shifting,2nd,PHB
Wizard,Alchemy,Stinking Cloud,2nd,PHB
Wizard,Alchemy,Alamir's Fundamental Breakdown,3rd,PHB
Wizard,Alchemy,Flame Arrow,3rd,PHB
Wizard,Alchemy,Melf's Minute Meteors,3rd,PHB
Wizard,Alchemy,"Protection from Evil, 10' Radius/Protection from Good, 10' Radius",3rd,PHB
Wizard,Alchemy,Solvent of Corrosion,3rd,PHB
Wizard,Alchemy,Enchanted Weapon,4th,PHB
Wizard,Alchemy,Fire Charm,4th,PHB
Wizard,Alchemy,Fire Trap,4th,PHB
Wizard,Alchemy,Vitriolic Sphere,4th,PHB
Wizard,Alchemy,Cloudkill,5th,PHB
Wizard,Alchemy,Fabricate,5th,PHB
Wizard,Alchemy,Rusting Grasp,5th,PHB
Wizard,Alchemy,Transmute Rock to Mud/Transmute Mud to Rock,5th,PHB
Wizard,Alchemy,Vile Venom,5th,PHB
Wizard,Alchemy,Death Fog,6th,PHB
Wizard,Alchemy,Glassee,6th,PHB
Wizard,Alchemy,Stone to Flesh/Flesh to Stone,6th,PHB
Wizard,Alchemy,Transmute Water to Dust/Improved Create Water,6th,PHB
Wizard,Alchemy,Acid Storm,7th,PHB
Wizard,Alchemy,Hatch the Stone from the Egg,7th,PHB
Wizard,Alchemy,Neutralize Gas,7th,PHB
Wizard,Alchemy,Statue,7th,PHB
Wizard,Alchemy,Glassteel,8th,PHB
Wizard,Alchemy,Incendiary Cloud,8th,PHB
Wizard,Alchemy,Crystalbrittle,9th,PHB
Wizard,Alchemy,Glorious Transmutation,9th,PHB
Wizard,Artifice,CHROMATIC ORB,1st,CWH
Wizard,Artifice,DIVINING ROD,1st,CWH
Wizard,Artifice,Mending,1st,PHB
Wizard,Artifice,Bind,2nd,PHB
Wizard,Artifice,ICE KNIFE,2nd,CWH
Wizard,Artifice,Leomund's Trap,2nd,PHB
Wizard,Artifice,Moon Rune,2nd,PHB
Wizard,Artifice,BONE CLUB,3rd,CWH
Wizard,Artifice,Explosive Runes,3rd,PHB
Wizard,Artifice,Flame Arrow,3rd,PHB
Wizard,Artifice,Item,3rd,PHB
Wizard,Artifice,Melf's Minute Meteors,3rd,PHB
Wizard,Artifice,SNAPPING TEETH,3rd,CWH
Wizard,Artifice,Enchanted Weapon,4th,PHB
Wizard,Artifice,Magic Mirror,4th,PHB
Wizard,Artifice,Thunder Staff,4th,PHB
Wizard,Artifice,Magic Staff,5th,PHB
Wizard,Artifice,Arrow of Bone,6th,PHB
Wizard,Artifice,Dimensional Blade,6th,PHB
Wizard,Artifice,Steal Enchantment,7th,PHB
Wizard,Artifice,Analyze Dweomer,8th,PHB
Wizard,Artifice,Antipathy-sympathy,8th,PHB
Wizard,Artifice,Shape Change,9th,PHB
Wizard,Geometry,Alarm,1st,PHB
Wizard,Geometry,COPY,1st,CWH
Wizard,Geometry,Dictation,1st,PHB
Wizard,Geometry,Erase,1st,PHB
Wizard,Geometry,Shield,1st,PHB
Wizard,Geometry,Homung's Baneful Deflector,1st,PHB
Wizard,Geometry,Hypnotic Pattern,2nd,PHB
Wizard,Geometry,Moon Rune,2nd,PHB
Wizard,Geometry,BONE CLUB,3rd,CWH
Wizard,Geometry,Explosive Runes,3rd,PHB
Wizard,Geometry,Lesser Sign of Sealing,3rd,PHB
Wizard,Geometry,Secret Page,3rd,PHB
Wizard,Geometry,Sepia Snake Sigil,3rd,PHB
Wizard,Geometry,Conjure Elemental-Kin,4th,PHB
Wizard,Geometry,Fire Trap,4th,PHB
Wizard,Geometry,Minor Globe of Invulnerability,4th,PHB
Wizard,Geometry,Rainbow Pattern,4th,PHB
Wizard,Geometry,There/Not There,4th,PHB
Wizard,Geometry,Thunder Staff,4th,PHB
Wizard,Geometry,Animate Dead,5th,PHB
Wizard,Geometry,Avoidance,5th,PHB
Wizard,Geometry,Conjure Elemental,5th,PHB
Wizard,Geometry,INVULNERABILITY TO NORMAL WEAPONS,5th,CWH
Wizard,Geometry,Khazid's Procurement,5th,PHB
Wizard,Geometry,MORDENKAINEN'S PRIVATE SANCTUM,5th,CWH
Wizard,Geometry,Von Gasik's Refusal,5th,PHB
Wizard,Geometry,Ensnarement,6th,PHB
Wizard,Geometry,Globe of Invulnerability,6th,PHB
Wizard,Geometry,Greater Sign of Sealing,6th,PHB
Wizard,Geometry,Guards and Wards,6th,PHB
Wizard,Geometry,INVULNERABILITY TO MAGICAL WEAPONS,6th,CWH
Wizard,Geometry,FEAR WARD,7th,CWH
Wizard,Geometry,Phase Door,7th,PHB
Wizard,Geometry,Sequester,7th,PHB
Wizard,Geometry,Vanish,7th,PHB
Wizard,Geometry,Binding,8th,PHB
Wizard,Geometry,Maze,8th,PHB
Wizard,Geometry,Symbol,8th,PHB
Wizard,Geometry,Trap the Soul,8th,PHB
Wizard,Geometry,Gate,9th,PHB
Wizard,Geometry,Shape Change,9th,PHB
Wizard,Song,Audible Glamer,1st,PHB
Wizard,Song,Charm Person,1st,PHB
Wizard,Song,Find Familiar,1st,PHB
Wizard,Song,Friends,1st,PHB
Wizard,Song,Sleep,1st,PHB
Wizard,Song,Taunt,1st,PHB
Wizard,Song,Forget,2nd,PHB
Wizard,Song,Summon Swarm,2nd,PHB
Wizard,Song,Tasha's Uncontrollable Hideous Laughter,2nd,PHB
Wizard,Song,Whispering Wind,2nd,PHB
Wizard,Song,Fireflow,3rd,PHB
Wizard,Song,Hold Person,3rd,PHB
Wizard,Song,Monster Summoning I,3rd,PHB
Wizard,Song,Suggestion,3rd,PHB
Wizard,Song,Charm Monster,4th,PHB
Wizard,Song,Confusion,4th,PHB
Wizard,Song,Emotion,4th,PHB
Wizard,Song,Lesser Geas,4th,PHB
Wizard,Song,Monster Summoning II,4th,PHB
Wizard,Song,Shout,4th,PHB
Wizard,Song,Summon Lycanthrope,4th,PHB
Wizard,Song,Chaos,5th,PHB
Wizard,Song,Dismissal,5th,PHB
Wizard,Song,Hold Monster,5th,PHB
Wizard,Song,Leomund's Lamentable Belaborment,5th,PHB
Wizard,Song,Monster Summoning III,5th,PHB
Wizard,Song,Control Weather,6th,PHB
Wizard,Song,Mass Suggestion,6th,PHB
Wizard,Song,Monster Summoning IV,6th,PHB
Wizard,Song,Banishment,7th,PHB
Wizard,Song,Charm Plants,7th,PHB
Wizard,Song,Monster Summoning V,7th,PHB
Wizard,Song,"Power Word, Stun",7th,PHB
Wizard,Song,Spell Shape,7th,PHB
Wizard,Song,Binding,8th,PHB
Wizard,Song,Mass Charm,8th,PHB
Wizard,Song,Monster Summoning VI,8th,PHB
Wizard,Song,Otto's Irresistible Dance,8th,PHB
Wizard,Song,"Power Word, Blind",8th,PHB
Wizard,Song,Monster Summoning VII,8th,PHB
Wizard,Song,"Power Word, Kill",9th,PHB
Wizard,Song,Wail of the Banshee,9th,PHB
Wizard,Wild Magic,Homung's Guess,1st,PHB
Wizard,Wild Magic,Nahal's Reckless Dweomer,1st,PHB
Wizard,Wild Magic,Pattemweave,1st,PHB
Wizard,Wild Magic,Chaos Shield,2nd,PHB
Wizard,Wild Magic,Homung's Baneful Deflector,2nd,PHB
Wizard,Wild Magic,Nahal's Nonsensical Nullifier,2nd,PHB
Wizard,Wild Magic,Alternate Reality,3rd,PHB
Wizard,Wild Magic,Fireflow,3rd,PHB
Wizard,Wild Magic,Fool's Speech,3rd,PHB
Wizard,Wild Magic,There/Not There,4th,PHB
Wizard,Wild Magic,Unluck,4th,PHB
Wizard,Wild Magic,Vortex,5th,PHB
Wizard,Wild Magic,Waveform,5th,PHB
Wizard,Wild Magic,Wildshield,6th,PHB
Wizard,Wild Magic,Wildstrike,6th,PHB
Wizard,Wild Magic,Homung's Surge Selector,7th,PHB
Wizard,Wild Magic,Spell Shape,7th,PHB
Wizard,Wild Magic,Hornung's Random Dispatcher,8th,PHB
Wizard,Wild Magic,Wildzone,8th,PHB
Wizard,Wild Magic,Stabilize,9th,PHB
Wizard,Wild Magic,Wildfire,9th,PHB
Wizard,Wild Magic,Wildwind,9th,PHB
Priest,All,Bless/Curse,1st,PHB
Priest,All,Combine,1st,PHB
Priest,All,Detect Magic,1st,PHB
Priest,All,Orison,1st,PHB
Priest,All,Purify Food & Drink/Putrefy Food & Drink,1st,PHB
Priest,All,Chant,2nd,PHB
Priest,All,Mystic Transfer*,2nd,PHB
Priest,All,Sanctify/Defile*,2nd,PHB
Priest,All,Dispel Magic,3rd,PHB
Priest,All,Remove Curse/Bestow Curse,3rd,PHB
Priest,All,Focus*,4th,PHB
Priest,All,Tongues,4th,PHB
Priest,All,Uplift*,4th,PHB
Priest,All,Atonement,5th,PHB
Priest,All,Commune,5th,PHB
Priest,All,Meld*,5th,PHB
Priest,All,Quest,5th,PHB
Priest,All,True Seeing/False Seeing,5th,PHB
Priest,All,Speak with Monsters,6th,PHB
Priest,All,Gate,7th,PHB
Priest,Animal,Animal Friendship,1st,PHB
Priest,Animal,Calm Animals,1st,PHB
Priest,Animal,Invisibility to Animals,1st,PHB
Priest,Animal,Locate Animals or Plants,1st,PHB
Priest,Animal,Charm Person or Mammal,2nd,PHB
Priest,Animal,Messenger,2nd,PHB
Priest,Animal,Snake Charm,2nd,PHB
Priest,Animal,Speak with Animals,2nd,PHB
Priest,Animal,Control Animal,3rd,PHB
Priest,Animal,Hold Animal,3rd,PHB
Priest,Animal,Summon Insects,3rd,PHB
Priest,Animal,Animal Summoning I,4th,PHB
Priest,Animal,Call Woodland Beings,4th,PHB
Priest,Animal,Giant Insect,4th,PHB
Priest,Animal,Repel Insects,4th,PHB
Priest,Animal,Animal Growth,5th,PHB
Priest,Animal,Animal Summoning II,5th,PHB
Priest,Animal,Commune with Nature,5th,PHB
Priest,Animal,Insect Plague,5th,PHB
Priest,Animal,Animal Summoning III,6th,PHB
Priest,Animal,Antianimal Shell,6th,PHB
Priest,Animal,Creeping Doom,7th,PHB
Priest,Animal,Reincarnate,7th,PHB
Priest,Astral,Astral Celerity,1st,PHB
Priest,Astral,Speak with Astral Traveler,1st,PHB
Priest,Astral,Astral Awareness,2nd,PHB
Priest,Astral,Ethereal Barrier,2nd,PHB
Priest,Astral,Astral Window,3rd,PHB
Priest,Astral,Etherealness,3rd,PHB
Priest,Astral,Join with Astral Traveler,4th,PHB
Priest,Astral,Plane Shift,5th,PHB
Priest,Astral,Astral Spell,7th,PHB
Priest,Chaos,Battlefate,1st,PHB
Priest,Chaos,Mistaken Missive,1st,PHB
Priest,Chaos,Chaos Ward,2nd,PHB
Priest,Chaos,Dissension's Feast,2nd,PHB
Priest,Chaos,Miscast Magic,3rd,PHB
Priest,Chaos,Random Causality,3rd,PHB
Priest,Chaos,Chaotic Combat,4th,PHB
Priest,Chaos,Chaotic Sleep,4th,PHB
Priest,Chaos,Inverted Ethics,4th,PHB
Priest,Chaos,Chaotic Commands,5th,PHB
Priest,Chaos,Entropy Shield,6th,PHB
Priest,Chaos,Uncontrolled Weather,7th,PHB
Priest,Charm,Command,1st,PHB
Priest,Charm,Remove Fear/Cause Fear,1st,PHB
Priest,Charm,Sanctuary,1st,PHB
Priest,Charm,Enthrall,2nd,PHB
Priest,Charm,Hold Person,2nd,PHB
Priest,Charm,Music of the Spheres,2nd,PHB
Priest,Charm,Snake Charm,2nd,PHB
Priest,Charm,Dictate,3rd,PHB
Priest,Charm,Emotion Control,3rd,PHB
Priest,Charm,Cloak of Bravery/Cloak of Fear,4th,PHB
Priest,Charm,Free Action,4th,PHB
Priest,Charm,Imbue with Spell Ability,4th,PHB
Priest,Charm,Command Monster,6th,PHB
Priest,Charm,Confusion,7th,PHB
Priest,Charm,Exaction,7th,PHB
Priest,Combat,Command,1st,PHB
Priest,Combat,Magical Stone,1st,PHB
Priest,Combat,Aid,2nd,PHB
Priest,Combat,Spiritual Hammer,2nd,PHB
Priest,Combat,Prayer,3rd,PHB
Priest,Combat,Unearthly Choir*,3rd,PHB
Priest,Combat,Flame Strike,5th,PHB
Priest,Combat,Righteous Wrath of the Faithful,5th,PHB
Priest,Combat,Spiritual Wrath*,6th,PHB
Priest,Combat,Word of Recall,6th,PHB
Priest,Combat,Holy Word/Unholy Word,7th,PHB
Priest,Creation,Light/Darkness,1st,PHB
Priest,Creation,Create Holy Symbol,2nd,PHB
Priest,Creation,Continual Light/Continual Darkness,3rd,PHB
Priest,Creation,Create Food & Water,3rd,PHB
Priest,Creation,Blessed Abundance,5th,PHB
Priest,Creation,Blade Barrier,6th,PHB
Priest,Creation,Heroes' Feast,6th,PHB
Priest,Creation,The Great Circle/The Black Circle*,6th,PHB
Priest,Divination,Analyze Balance,1st,PHB
Priest,Divination,Detect Evil/Detect Good,1st,PHB
Priest,Divination,Detect Poison,1st,PHB
Priest,Divination,Augury,2nd,PHB
Priest,Divination,Detect Charm/Undetectable Charm,2nd,PHB
Priest,Divination,Find Traps,2nd,PHB
Priest,Divination,Detect Spirits,3rd,PHB
Priest,Divination,Extradimensional Detection,3rd,PHB
Priest,Divination,Locate Object/Obscure Object,3rd,PHB
Priest,Divination,Speak with Dead,3rd,PHB
Priest,Divination,Detect Lie/Undetectable Lie,4th,PHB
Priest,Divination,Divination,4th,PHB
